month_yyyy_mm,total_rate_100k,total_doses,pos_monthly,rate_100k_Acute,rate_100k_Ambulance,rate_100k_Clinical_Commissioning_Group,rate_100k_Commissioning_Support_Unit,rate_100k_Community_Provider_Trust,rate_100k_Mental_Health,rate_100k_Others,rate_100k_Integrated_Care_Board
2019-01,4795.912355355631,0,NA,3285.493535683674,222.3567786179612,54.14296201606706,8.386329195486779,300.54065460905116,893.8141252927842,31.177969940606168,0
2019-02,4534.880692527352,0,NA,3116.1560702611378,211.3328151942007,49.54433154143676,8.680640365137451,277.91699653873326,842.2496078939075,29.00023073279815,0
2019-03,4095.593261506167,0,NA,2809.3344020904187,202.2353710620641,44.760996337897325,8.195428792305863,240.6057367216516,763.3170559323974,27.144270569432148,0
2019-04,4076.6876158098808,0,NA,2803.5418031356658,201.8033481002708,47.68397356896588,7.8257106229571844,232.2320847560697,755.9842819578515,27.61641366809943,0
2019-05,4029.0333254591674,0,NA,2757.877803092292,202.95494117836083,45.4778341382038,7.884122209914177,233.8130737906524,754.3380080777159,26.687542972027817,0
2019-06,4134.973436929292,0,NA,2826.3508208531825,202.27561209466842,48.289054724607496,8.352296347764275,242.00543755668355,779.9197239991418,27.780491353243203,0
2019-07,4253.781201721039,0,NA,2911.0422476816934,210.87917197393332,48.615244996119806,8.415420756968752,245.9309414622867,800.8797134538389,28.01846139619734,0
2019-08,4160.6618951947185,0,NA,2838.0699165405485,213.65495400901148,47.225922646090744,8.395029340772473,230.0060819567477,796.1342733851285,27.175717316419227,0
2019-09,4274.292351147488,0,NA,2942.52377562866,210.24285983420177,51.28089404596451,9.208180202387059,242.90492394505978,789.087310975958,29.044406515257318,0
2019-10,4598.501142176953,0,NA,3155.1547756924406,220.8114055127005,54.863705670332934,9.248176058006326,277.8419022109518,851.5673611121882,29.013815920333798,0
2019-11,4720.968768265662,0,NA,3243.149648599546,228.42910695962422,55.87957774968973,9.8918032025921665,284.69397526499506,868.5474871136156,30.377169375600197,0
2019-12,4810.718972977433,0,NA,3269.5490317187136,250.59960656788698,54.33489858954682,17.22441667147863,297.0448501108683,870.2557218512607,51.71044746767777,0
2020-01,4768.010656439177,0,NA,3247.7586075584595,240.7310467394649,54.7680435065502,16.276328418019027,296.1626873591885,861.1695569566076,51.14438590088746,0
2020-02,4477.506962318774,0,0.388181818181818,3042.4848610336476,224.6473986554789,36.776569919662265,15.62931849041254,273.1960401542752,835.27941518351,49.493358881787536,0
2020-03,5303.013124444961,0,14.1490322580645,3718.361004503261,257.8879940838459,51.58876171521367,14.379869910990827,303.09574514230053,899.5670455224581,58.13270356689181,0
2020-04,6090.659698424525,0,30.6066666666667,4472.368477174981,285.7649466169111,36.977880890545215,11.092261065026248,313.5615578330585,924.9028129152281,45.991761928774125,0
2020-05,4722.731846109214,0,5.24548387096774,3458.7495793464395,199.2840735617777,28.399797018664003,10.642675221969611,234.33802477649343,749.9302541683169,41.38744201555224,0
2020-06,4038.348373775968,0,2.09633333333333,2903.6334616124846,174.25091106660653,27.05750418949663,9.92775135490993,200.68629562449658,680.7645021185027,42.02794780947098,0
2020-07,3884.767882531169,0,0.985806451612903,2763.136836399846,176.96769617927072,26.929282127034934,9.796133148351313,194.3452138630514,670.5185340419241,43.07418677169094,0
2020-08,3899.6000683384386,0,0.950967741935484,2762.941882909302,195.76777940582147,27.527128274323978,7.906247107142755,190.77358171125823,673.2252296165468,41.45821931404379,0
2020-09,4190.139873178977,0,2.23866666666667,2949.9363174311716,214.70352209585613,30.85631120365366,9.556180115729276,216.6207718702741,721.5690446186238,46.897725843668404,0
2020-10,4520.498785808254,0,7.37548387096774,3178.104517433209,230.15736614098412,34.62236038365116,10.611310269297805,228.3289555152039,786.0839752690458,52.59030079686285,0
2020-11,4916.8870895711,0,8.48666666666667,3479.779371872741,245.39953851542955,38.33125089019227,12.496824365992605,247.7147139097313,837.5744136411038,55.59097637590905,0
2020-12,5089.071811521543,74000,9.72258064516129,3660.893029853602,271.22742285691504,35.33158057481923,11.92443797558265,258.0441582900422,799.3890012294045,52.26218074117717,0
2021-01,5748.547382057713,814948,14.1532258064516,4086.89771281517,352.72792573593637,38.21537378323589,13.514322670655371,288.35679395884944,907.5545725207147,61.28068057315151,0
2021-02,4647.024395022031,278734,5.90142857142857,3290.3398700623065,261.1607973191543,32.94723019138203,12.389782415349522,232.7334825890098,764.9797510857957,52.47348135903402,0
2021-03,3987.12709304007,479521,2.30612903225806,2815.313765311998,224.58250512389162,27.80872494284841,11.667816116075032,200.1765071270675,659.4985682609213,48.0792061572683,0
2021-04,4062.7564850581048,542523,1.097,2845.843930553006,235.6371630686484,31.507714678354102,10.606276660825884,206.64630887760083,685.9268790770693,46.58821214260046,0
2021-05,4335.4812583028215,276786,0.824516129032258,3025.9993319527703,246.04140634969207,35.57356585381749,11.35364823503499,221.60097151109753,741.6275412169766,53.284793183432555,0
2021-06,4628.37551830649,112085,2.904,3238.6481674477886,260.51635014474084,35.352162971270445,11.758266945412865,230.89512269819411,793.5771584176084,57.62828968147529,0
2021-07,5070.874075555317,47982,8.66387096774194,3536.8291227602404,288.78623473439603,40.2831343935995,12.941659791502062,256.279855851252,872.1098411257825,63.64422689854453,0
2021-08,5143.124874789919,31501,8.02806451612903,3587.826522810334,304.2363871781142,40.94111737869975,12.61271912938698,257.168021340326,877.8970218811593,62.44308507189859,0
2021-09,5380.629446906405,372996,6.86166666666667,3756.9763448817203,304.7271284625257,45.8691157320742,13.89002576491343,274.693229144566,916.6842693619637,67.7893335586408,0
2021-10,5661.205198795305,425508,8.65483870967742,3970.3277216619585,306.7589640185247,47.682301192436796,16.56883882521029,284.92783199092696,949.8770660034862,85.06247510276138,0
2021-11,5593.5761367089035,185325,9.17733333333333,3897.258131795942,303.0528960705538,49.27514896609388,16.744270197958336,283.69787362891293,955.9311024521871,87.61671359725436,0
2021-12,6175.333600249087,223480,16.0661290322581,4334.002391447097,348.3010385523408,51.707298584235666,17.115727000857643,299.8329577657824,1030.8154875739558,93.55869932481774,0
2022-01,6694.652318090814,65120,22.1267741935484,4758.028253952372,370.09281083877994,51.68836618778295,15.97537319384042,317.8015656949013,1081.989375746127,99.07657247701012,0
2022-02,5611.740112194674,17760,11.6778571428571,3958.3807422556447,318.44050716130573,46.11054511226818,13.83604187320939,275.34762105323415,913.6472482302759,85.97740650873571,0
2022-03,6019.694840605465,32560,18.5751612903226,4271.9043583550365,338.67547197204567,49.228621534906345,14.413216302335504,295.5671454591472,956.7027385782729,93.20328840372046,0
2022-04,5773.314838339747,7400,9.61533333333333,4064.0482242333014,342.2043004289968,46.2566512146129,14.030242313220029,283.9490568022539,935.9747722351369,86.85159111222583,0
2022-05,4900.41698060557,7400,3.5058064516129,3424.0970641978097,282.11519181790834,0,13.15407005721368,239.576068323833,827.6289962092786,73.06755816725602,40.778031832269846
2022-06,5215.198127050621,1480,5.32233333333333,3655.382533725593,293.49189522954407,0,14.833408988864901,253.42517253635467,873.8868803225096,79.73011664350264,44.44811960425219
2022-07,6048.262294693344,2960,9.11129032258065,4304.193346623825,323.56796959591367,0,14.51177246100247,284.467693175667,979.0035495544927,90.36050134521588,52.157461937226685
2022-08,5007.601101845581,0,5.17387096774194,3530.12308303509,275.15583476574346,0,13.072730272667808,232.46896760659172,834.7974093297862,76.91472884451117,45.068347991190215
2022-09,5014.071895564325,NA,5.85133333333333,3530.595354810019,277.7826586771967,0,13.057158443391934,237.21108107754887,831.5449756439255,77.65283091499522,46.22783599724803
2022-10,5603.5856290155425,NA,9.34612903225806,3952.572785224192,294.24124070540745,0,15.823922381379905,269.06292728976916,932.0793307346361,88.95231215019243,50.853110529965505
2022-11,5444.147560580552,NA,6.489,3829.4656470613404,280.85642001005465,0,16.1761699613161,260.36780920743,915.7370035518068,88.12438676599098,53.42012402261426
2022-12,6284.255446381391,NA,9.87354838709677,4449.0452874202665,332.87443280375,0,17.41479195200231,299.7988547403707,1035.9010874415146,93.43901908402049,55.78197293946696
2023-01,5324.883339971641,NA,8.46935483870968,3723.860569349155,281.54374910446586,0,14.477043018234799,257.94990122511797,912.0315029704448,83.98618594554657,51.034388358677084
2023-02,4995.117084373782,NA,10.5360714285714,3499.920607836468,259.37551366073086,0,13.65480117773683,241.62578579013748,851.5862977140872,80.31851434401065,48.63556385061072
2023-03,4944.790929061006,NA,10.4941935483871,3483.3658160294704,247.5041051436342,0,14.03855919382751,238.8524133595163,831.2639448714289,81.82731964370042,47.9387708194285
2023-04,4508.549488873575,NA,10.1946666666667,3150.867465575969,239.85050159886842,0,13.900044596753958,216.05203703116655,772.9922583808409,71.829522157901,43.05765953207433
2023-05,4463.405505682145,NA,9.06290322580645,3109.548279559475,230.40240583923608,0,13.08390454317491,216.41869794785853,777.800585766681,72.82850628515781,43.323125740563086
2023-06,4513.53827277201,NA,5.77933333333333,3155.056902251447,234.23556359079026,0,12.318802919467672,212.53361538052374,783.3128117805151,72.44640741550293,43.63416943376263
2023-07,4762.395942025131,NA,5.59032258064516,3324.0510459267484,242.58669720978406,0,14.266416172343735,223.11073096852414,836.1825673882505,75.59660485584956,46.60187950363048
2023-08,4881.329190278322,NA,12.0009677419355,3404.3175692189807,247.42908914728218,0,14.649255944647901,229.20536210034288,859.8903996970669,77.02561833226292,48.8118958377386
2023-09,4977.962521812083,NA,15.631,3493.4292523493086,239.99405410304666,0,13.71634241930352,235.83646168380506,864.6391294756936,79.63760817897956,50.70967360194626
2023-10,5319.971868204474,NA,14.6258064516129,3728.1025565944237,247.69005875861626,0,14.366575479894076,261.16521677450584,926.599483816136,84.4936205395688,57.55435624132986
2023-11,5297.198658181561,NA,8.286,3708.8390461629956,249.15566461982726,0,15.29332705915204,257.5719168433518,930.3625647779747,76.84510719164584,59.13103152661286
2023-12,5512.077082323627,NA,11.0612903225806,3869.356963035446,287.6876666213202,0,15.15744627916293,262.5970244162915,941.1531182465696,76.64037244122473,59.48449128361287
2024-01,5484.844874501461,NA,11.3541935483871,3857.090519674944,275.4499576405947,0,15.19948865101147,262.20709390943375,943.0345279825551,71.82240368306533,60.04088295985693
2024-02,5104.3813516411055,NA,6.86241379310345,3592.5652440624367,252.87413140918895,0,15.310239729208257,244.27721468082143,873.7973401147738,67.69557407185242,57.86160757282325
2024-03,4744.050100064982,NA,4.55903225806452,3330.613856850139,244.04899743858695,0,14.393228308998587,225.48296100533315,812.5371332795604,65.90245668813887,51.07146649422397
2024-04,4764.003145668735,NA,5.738,3345.4448323150095,234.83645898200513,0,13.56818818209182,226.1675410484563,827.6191682248907,67.23807544398791,49.12888147229376
2024-05,4712.303532870583,NA,9.4022580645161309,3300.347032306818,230.89478962992519,0,14.23944640414705,218.7419277399527,831.0103831702925,68.64599298349462,48.42396063595196
2024-06,4873.679526383331,NA,12.1336666666667,3413.7903120513165,233.13569984490206,0,14.76328161169694,231.38283562747986,857.4560122780623,71.77774438670868,51.37364058316476
2024-07,5198.479492975567,NA,15.4538709677419,3638.391489323727,251.49095298313526,0,15.014829422245095,247.5642546780245,913.3809721991872,76.51349347661274,56.123500892635455
2024-08,4793.195115501238,NA,10.9183870967742,3350.9324679948854,240.84102237158746,0,13.511923178045725,221.01240618140017,844.5181341416475,71.55940499503407,50.81975663863876
2024-09,4961.540278800629,NA,11.633,3467.762081743609,245.5995295287759,0,13.912341910038888,233.07058694876102,874.4418897916313,72.30112351256362,54.45272536524931
2024-10,5412.359940732836,NA,12.82,3794.6462645544293,255.8130013663638,0,14.174706353787029,240.5639648798524,966.7353823796738,79.21698687381017,61.209634324919904
2024-11,5429.915540926257,NA,5.70566666666667,3785.8060883375706,270.17909093065464,0,15.119549108266233,241.83229649258564,978.2332355951604,76.88217609714323,61.86310436487729
2024-12,5744.944422092697,NA,3.16838709677419,4013.69688042066,310.22101530620967,0,14.677527840064093,250.94541439582082,1015.4320131307613,77.78556169066847,62.18600930851302
